#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.28993e-09	1.76042e-08	0.186883	N/S
null	1.2497	1.43143e-08	1.76042e-08	0.813117	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	7.97857e-08	2.56239e-07	0.311373	N/S
null	1.2497	1.76453e-07	2.56239e-07	0.688627	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	9.53657e-08	3.28093e-07	0.290667	N/S
null	1.2497	2.32727e-07	3.28093e-07	0.709333	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	6.96066e-07	1.79391e-06	0.388016	N/S
null	1.2497	1.09785e-06	1.79391e-06	0.611984	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.27169e-06	8.41018e-06	0.50792	N/S
null	1.2497	4.13848e-06	8.41018e-06	0.49208	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	7.97857e-08	2.56239e-07	0.311373	N/S
null	1.2497	1.76453e-07	2.56239e-07	0.688627	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	6.37053e-07	1.63454e-06	0.389744	N/S
null	1.2497	9.97489e-07	1.63454e-06	0.610256	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.22201e-08	6.19907e-08	0.197128	N/S
null	1.2497	4.97706e-08	6.19907e-08	0.802872	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	9.20734e-08	3.21177e-07	0.286675	N/S
null	1.2497	2.29104e-07	3.21177e-07	0.713325	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	8.34906e-07	1.86503e-06	0.447664	N/S
null	1.2497	1.03012e-06	1.86503e-06	0.552336	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	5.57614e-06	9.46664e-06	0.58903	N/S
null	1.2497	3.8905e-06	9.46664e-06	0.41097	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	6.96066e-07	1.79391e-06	0.388016	N/S
null	1.2497	1.09785e-06	1.79391e-06	0.611984	N/S
null	0.750301	1.11974e-07	3.97963e-07	0.281367	N/S
null	1.2497	2.85989e-07	3.97963e-07	0.718633	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	7.97857e-08	2.56239e-07	0.311373	N/S
null	1.2497	1.76453e-07	2.56239e-07	0.688627	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	9.53657e-08	3.28093e-07	0.290667	N/S
null	1.2497	2.32727e-07	3.28093e-07	0.709333	N/S
null	0.750301	6.37053e-07	1.63454e-06	0.389744	N/S
null	1.2497	9.97489e-07	1.63454e-06	0.610256	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	4.56536e-06	8.97699e-06	0.508563	N/S
null	1.2497	4.41163e-06	8.97699e-06	0.491437	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
null	1.2497	3.41951e-06	7.30297e-06	0.468235	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	7.97857e-08	2.56239e-07	0.311373	N/S
null	1.2497	1.76453e-07	2.56239e-07	0.688627	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.43223e-08	7.12486e-08	0.201018	N/S
null	1.2497	5.69263e-08	7.12486e-08	0.798982	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	1.96542e-06	3.76378e-06	0.522193	N/S
null	1.2497	1.79836e-06	3.76378e-06	0.477807	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	2.78304e-05	4.2954e-05	0.647912	N/S
null	1.2497	1.51236e-05	4.2954e-05	0.352088	N/S
null	0.750301	4.53492e-06	8.54685e-06	0.530595	N/S
null	1.2497	4.01194e-06	8.54685e-06	0.469405	N/S
null	0.750301	3.88347e-06	7.30297e-06	0.531765	N/S
