#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.22202e-08	6.199e-08	0.197132	N/S
null	1.24969	4.97698e-08	6.199e-08	0.802868	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	5.39084e-07	1.30565e-06	0.412884	N/S
null	1.24969	7.66571e-07	1.30565e-06	0.587116	N/S
null	0.750306	6.73502e-07	1.64622e-06	0.409121	N/S
null	1.24969	9.72714e-07	1.64622e-06	0.590879	N/S
null	0.750306	1.22202e-08	6.199e-08	0.197132	N/S
null	1.24969	4.97698e-08	6.199e-08	0.802868	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.2717e-06	8.4102e-06	0.507919	N/S
null	1.24969	4.1385e-06	8.4102e-06	0.492081	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	7.97861e-08	2.56238e-07	0.311375	N/S
null	1.24969	1.76452e-07	2.56238e-07	0.688625	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	8.84328e-08	3.12044e-07	0.283399	N/S
null	1.24969	2.23611e-07	3.12044e-07	0.716601	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.10923e-08	7.46981e-08	0.282368	N/S
null	1.24969	5.36058e-08	7.46981e-08	0.717632	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	6.37055e-07	1.63454e-06	0.389746	N/S
null	1.24969	9.97486e-07	1.63454e-06	0.610254	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.22414e-07	8.47004e-07	0.380652	N/S
null	1.24969	5.2459e-07	8.47004e-07	0.619348	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
