FamilyID	Brapa_v1.3.priTranscripts<1>	Boleracea_capitata_v1.0.priTranscripts<2>	Athaliana_Araport11.priTranscripts<3>	Ahalleri_v2.1.0.priTranscripts<4>	Alyrata_v2.1.priTranscripts<5>	<6>	<7>	<8>	<9>
null	6	-1	0	-1	-1	0	0	0	0
null	-1	2	3	-1	0	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	2	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	3	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	-1	0	3	-1	7	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	2	1	1	-1	3	0	0	0	0
null	0	1	2	-1	4	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	0	3	2	-1	2	0	0	0	0
null	2	3	2	-1	0	0	0	0	0
null	2	0	3	-1	3	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	1	1	-1	4	0	0	0	0
null	7	0	0	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	2	1	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	4	1	1	-1	1	0	0	0	0
null	3	3	-1	-1	4	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	2	2	2	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	0	1	-1	0	0	0	0	0
null	1	1	2	-1	3	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	2	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	4	0	1	-1	1	0	0	0	0
null	4	1	1	-1	1	0	0	0	0
null	1	0	3	-1	4	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	-1	3	3	-1	4	0	0	0	0
null	1	4	1	-1	2	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	6	-1	0	0	0	0	0
null	1	2	4	-1	1	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	4	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	2	1	3	-1	2	0	0	0	0
null	2	1	0	-1	1	0	0	0	0
null	1	1	3	-1	3	0	0	0	0
null	0	0	5	-1	4	0	0	0	0
null	0	2	2	-1	3	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	2	3	1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	2	0	-1	0	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	2	1	-1	0	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	3	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	2	2	-1	2	0	0	0	0
null	-1	6	3	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	2	1	1	-1	3	0	0	0	0
null	1	2	2	-1	1	0	0	0	0
null	1	2	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	1	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	0	1	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	11	-1	-1	-1	0	0	0	0	0
null	2	3	1	-1	1	0	0	0	0
null	1	3	0	-1	3	0	0	0	0
null	3	2	1	-1	0	0	0	0	0
null	2	2	2	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	-1	0	0	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	3	1	1	-1	2	0	0	0	0
null	4	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	4	2	-1	1	0	0	0	0
null	0	3	3	-1	1	0	0	0	0
null	2	2	2	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	2	0	0	0	0
null	-1	1	2	-1	4	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	-1	3	6	-1	1	0	0	0	0
null	0	0	0	-1	0	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	1	2	3	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	2	4	-1	0	0	0	0	0
null	0	2	3	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	2	1	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	4	1	0	-1	1	0	0	0	0
null	5	0	1	-1	0	0	0	0	0
null	4	1	1	-1	0	0	0	0	0
null	0	5	2	-1	1	0	0	0	0
null	4	0	1	-1	1	0	0	0	0
null	4	0	1	-1	0	0	0	0	0
null	1	2	0	-1	4	0	0	0	0
null	2	2	2	-1	1	0	0	0	0
null	0	3	0	-1	0	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	2	2	-1	1	0	0	0	0
null	-1	6	0	-1	3	0	0	0	0
null	-1	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	5	0	0	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	4	-1	1	0	0	0	0
null	-1	0	2	-1	0	0	0	0	0
null	0	4	2	-1	2	0	0	0	0
null	-1	1	4	-1	4	0	0	0	0
null	0	6	1	-1	2	0	0	0	0
null	-1	3	3	-1	3	0	0	0	0
null	-1	8	3	-1	0	0	0	0	0
null	3	1	2	-1	1	0	0	0	0
null	3	1	2	-1	1	0	0	0	0
null	0	1	4	-1	1	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	0	1	6	-1	3	0	0	0	0
null	4	1	1	-1	0	0	0	0	0
null	2	1	2	-1	-1	0	0	0	0
null	6	0	0	-1	-1	0	0	0	0
null	0	3	2	-1	-1	0	0	0	0
null	0	-1	0	-1	-1	0	0	0	0
null	3	1	2	-1	0	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	1	1	3	-1	2	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	1	2	1	-1	3	0	0	0	0
null	1	3	3	-1	1	0	0	0	0
null	3	0	0	-1	0	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	3	0	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	4	2	-1	0	0	0	0	0
null	0	-1	-1	-1	11	0	0	0	0
null	-1	1	2	-1	2	0	0	0	0
null	0	1	2	-1	3	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	-1	7	1	-1	2	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	-1	2	2	-1	3	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	-1	2	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	2	1	0	-1	1	0	0	0	0
null	1	0	0	-1	3	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	0	5	-1	2	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	3	2	2	-1	1	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	2	-1	2	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	1	3	-1	1	0	0	0	0
null	6	0	0	-1	0	0	0	0	0
null	0	1	5	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	-1	0	0	-1	10	0	0	0	0
null	0	1	2	-1	2	0	0	0	0
null	0	2	3	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	0	3	-1	6	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	0	2	3	-1	2	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	0	1	3	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	1	-1	4	0	0	0	0
null	3	2	1	-1	2	0	0	0	0
null	2	2	1	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	3	1	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	7	-1	0	0	0	0	0
null	0	2	1	-1	0	0	0	0	0
null	1	1	2	-1	0	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	0	2	4	-1	1	0	0	0	0
null	5	0	0	-1	0	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	3	2	2	-1	2	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	0	2	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	0	2	1	-1	2	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	-1	2	6	-1	2	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	0	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	-1	0	-1	3	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	4	0	0	-1	0	0	0	0	0
null	0	1	3	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	1	1	6	-1	0	0	0	0	0
null	0	1	2	-1	1	0	0	0	0
null	1	2	1	-1	2	0	0	0	0
null	1	1	4	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	0	2	1	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	0	1	5	-1	2	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	2	0	-1	1	0	0	0	0
null	1	1	4	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	4	0	0	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	4	0	0	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	4	0	-1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	-1	3	3	-1	3	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	-1	1	6	-1	0	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	1	1	1	-1	4	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	3	2	0	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	1	3	2	-1	0	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	1	0	2	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	2	2	-1	4	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	2	-1	0	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	0	2	3	-1	2	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	2	2	2	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	-1	6	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	2	-1	2	0	0	0	0
null	-1	3	2	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	-1	5	1	-1	1	0	0	0	0
null	0	2	3	-1	2	0	0	0	0
null	1	2	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	2	1	-1	2	0	0	0	0
null	2	2	2	-1	1	0	0	0	0
null	-1	2	2	-1	2	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	4	-1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	0	2	-1	1	0	0	0	0
null	3	1	1	-1	2	0	0	0	0
null	2	0	1	-1	1	0	0	0	0
null	2	2	1	-1	2	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	0	-1	10	-1	0	0	0	0	0
null	0	1	3	-1	1	0	0	0	0
null	6	0	1	-1	0	0	0	0	0
null	-1	3	4	-1	0	0	0	0	0
null	-1	4	5	-1	0	0	0	0	0
null	-1	1	8	-1	-1	0	0	0	0
null	0	0	0	-1	-1	0	0	0	0
null	5	1	0	-1	-1	0	0	0	0
null	8	0	0	-1	-1	0	0	0	0
null	3	1	1	-1	-1	0	0	0	0
null	3	2	1	-1	-1	0	0	0	0
null	4	0	1	-1	-1	0	0	0	0
null	-1	4	5	-1	-1	0	0	0	0
null	0	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	0	2	-1	4	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	-1	4	0	-1	5	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	0	0	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	-1	-1	3	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	2	1	-1	2	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	2	2	1	-1	0	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	0	2	2	-1	1	0	0	0	0
null	-1	0	9	-1	0	0	0	0	0
null	4	0	1	-1	0	0	0	0	0
null	2	2	1	-1	1	0	0	0	0
null	1	2	2	-1	1	0	0	0	0
null	2	2	1	-1	0	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	3	0	1	-1	0	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	1	0	0	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	-1	1	0	-1	5	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	0	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	5	0	0	-1	0	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	3	1	-1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	0	3	-1	3	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	-1	2	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	4	-1	2	0	0	0	0
null	3	1	0	-1	0	0	0	0	0
null	2	0	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	0	2	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	-1	-1	-1	0	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	2	0	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	1	-1	2	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	1	3	-1	3	0	0	0	0
null	0	1	2	-1	3	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	0	0	-1	0	0	0	0	0
null	2	0	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	0	2	-1	1	0	0	0	0
null	2	1	0	-1	0	0	0	0	0
null	4	0	0	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	4	0	0	-1	0	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	1	1	1	-1	3	0	0	0	0
null	1	0	2	-1	3	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	4	-1	1	0	0	0	0
null	2	1	0	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	1	1	1	-1	3	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	0	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	3	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	4	1	-1	-1	2	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	0	1	3	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	3	1	1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	-1	2	3	-1	1	0	0	0	0
null	1	2	1	-1	0	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	2	3	-1	0	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	0	2	-1	3	0	0	0	0
null	1	1	3	-1	0	0	0	0	0
null	-1	1	2	-1	5	0	0	0	0
null	1	0	3	-1	4	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	0	1	-1	2	0	0	0	0
null	1	2	1	-1	0	0	0	0	0
null	2	1	2	-1	1	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	3	2	-1	1	0	0	0	0
null	0	4	0	-1	3	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	6	-1	0	-1	2	0	0	0	0
null	2	1	2	-1	0	0	0	0	0
null	3	0	1	-1	1	0	0	0	0
null	0	2	3	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	0	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	0	2	3	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	2	-1	2	0	0	0	0
null	1	1	2	-1	2	0	0	0	0
null	-1	0	2	-1	1	0	0	0	0
null	1	-1	4	-1	1	0	0	0	0
null	3	1	0	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	0	-1	1	0	0	0	0
null	3	1	1	-1	1	0	0	0	0
null	1	2	1	-1	2	0	0	0	0
null	7	0	0	-1	0	0	0	0	0
null	0	2	2	-1	3	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	3	2	-1	2	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	-1	1	0	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	2	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	4	1	0	-1	0	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	1	2	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	1	3	-1	3	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	1	2	-1	1	0	0	0	0
null	2	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	3	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	-1	2	2	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	4	0	0	-1	0	0	0	0	0
null	1	4	0	-1	0	0	0	0	0
null	1	2	2	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	1	0	2	-1	3	0	0	0	0
null	0	2	3	-1	1	0	0	0	0
null	0	1	2	-1	2	0	0	0	0
null	3	0	1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	2	1	1	-1	0	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	0	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	1	1	2	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	0	2	2	-1	2	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	2	1	-1	0	0	0	0	0
null	0	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
null	1	1	1	-1	1	0	0	0	0
null	2	1	1	-1	1	0	0	0	0
